Algoritmo,Otimizador,Fold_ID,Tempo_Treinamento_s,CV_Accuracy,CV_Precision,CV_Recall,CV_F1,CV_ROC_AUC,CV_Kappa,Cenario
MLP,GridSearch,1,14.46,0.60625,0.7474747474747475,0.6607142857142857,0.7014218009478673,0.6138392857142857,0.12983425414364647,PCA
MLP,GridSearch,2,13.65,0.65625,0.7821782178217822,0.7053571428571429,0.7417840375586855,0.6473214285714286,0.23184357541899436,PCA
MLP,GridSearch,3,1.29,0.675,0.8409090909090909,0.6607142857142857,0.74,0.7250744047619048,0.32291666666666663,PCA
MLP,GridSearch,4,0.95,0.60625,0.7578947368421053,0.6428571428571429,0.6956521739130435,0.5915178571428571,0.14864864864864868,PCA
MLP,GridSearch,5,2.36,0.63125,0.8192771084337349,0.6071428571428571,0.6974358974358974,0.7126116071428571,0.25126903553299484,PCA
MLP,RandomSearch,1,12.86,0.60625,0.7474747474747475,0.6607142857142857,0.7014218009478673,0.6138392857142857,0.12983425414364647,PCA
MLP,RandomSearch,2,13.6,0.65625,0.7821782178217822,0.7053571428571429,0.7417840375586855,0.6473214285714286,0.23184357541899436,PCA
MLP,RandomSearch,3,1.45,0.675,0.8409090909090909,0.6607142857142857,0.74,0.7250744047619048,0.32291666666666663,PCA
MLP,RandomSearch,4,0.84,0.60625,0.7578947368421053,0.6428571428571429,0.6956521739130435,0.5915178571428571,0.14864864864864868,PCA
MLP,RandomSearch,5,2.03,0.63125,0.8192771084337349,0.6071428571428571,0.6974358974358974,0.7126116071428571,0.25126903553299484,PCA
MLP,Bayesiana,1,1.84,0.6375,0.7547169811320755,0.7142857142857143,0.7339449541284404,0.6318824404761905,0.16666666666666663,PCA
MLP,Bayesiana,2,2.58,0.575,0.7340425531914894,0.6160714285714286,0.6699029126213593,0.6010044642857143,0.08602150537634412,PCA
MLP,Bayesiana,3,1.59,0.64375,0.8089887640449438,0.6428571428571429,0.7164179104477612,0.7222842261904762,0.25392670157068065,PCA
MLP,Bayesiana,4,2.35,0.61875,0.7524752475247525,0.6785714285714286,0.7136150234741784,0.6069568452380952,0.14804469273743015,PCA
MLP,Bayesiana,5,1.85,0.66875,0.8470588235294118,0.6428571428571429,0.7309644670050761,0.7167038690476191,0.3205128205128205,PCA
MLP,Genetica,1,17.57,0.60625,0.7474747474747475,0.6607142857142857,0.7014218009478673,0.6138392857142857,0.12983425414364647,PCA
MLP,Genetica,2,18.7,0.65625,0.7821782178217822,0.7053571428571429,0.7417840375586855,0.6473214285714286,0.23184357541899436,PCA
MLP,Genetica,3,1.7,0.675,0.8409090909090909,0.6607142857142857,0.74,0.7250744047619048,0.32291666666666663,PCA
MLP,Genetica,4,1.1,0.60625,0.7578947368421053,0.6428571428571429,0.6956521739130435,0.5915178571428571,0.14864864864864868,PCA
MLP,Genetica,5,2.8,0.63125,0.8192771084337349,0.6071428571428571,0.6974358974358974,0.7126116071428571,0.25126903553299484,PCA
RF,GridSearch,1,0.13,0.6625,0.7589285714285714,0.7589285714285714,0.7589285714285714,0.6728980654761905,0.1964285714285715,PCA
RF,GridSearch,2,0.12,0.625,0.7407407407407407,0.7142857142857143,0.7272727272727273,0.6294642857142857,0.12790697674418605,PCA
RF,GridSearch,3,0.12,0.65625,0.7766990291262136,0.7142857142857143,0.7441860465116279,0.6586681547619049,0.2231638418079096,PCA
RF,GridSearch,4,0.11,0.625,0.75,0.6964285714285714,0.7222222222222222,0.5986793154761904,0.14772727272727282,PCA
RF,GridSearch,5,0.11,0.725,0.8207547169811321,0.7767857142857143,0.7981651376146789,0.7277715773809523,0.367816091954023,PCA
RF,RandomSearch,1,0.12,0.6625,0.7589285714285714,0.7589285714285714,0.7589285714285714,0.6728980654761905,0.1964285714285715,PCA
RF,RandomSearch,2,0.12,0.625,0.7407407407407407,0.7142857142857143,0.7272727272727273,0.6294642857142857,0.12790697674418605,PCA
RF,RandomSearch,3,0.12,0.65625,0.7766990291262136,0.7142857142857143,0.7441860465116279,0.6586681547619049,0.2231638418079096,PCA
RF,RandomSearch,4,0.12,0.625,0.75,0.6964285714285714,0.7222222222222222,0.5986793154761904,0.14772727272727282,PCA
RF,RandomSearch,5,0.12,0.725,0.8207547169811321,0.7767857142857143,0.7981651376146789,0.7277715773809523,0.367816091954023,PCA
RF,Bayesiana,1,0.24,0.65625,0.7567567567567568,0.75,0.7533632286995515,0.6671316964285714,0.18639053254437865,PCA
RF,Bayesiana,2,0.23,0.6375,0.7547169811320755,0.7142857142857143,0.7339449541284404,0.624906994047619,0.16666666666666663,PCA
RF,Bayesiana,3,0.24,0.64375,0.7722772277227723,0.6964285714285714,0.7323943661971831,0.6595982142857143,0.2039106145251396,PCA
RF,Bayesiana,4,0.23,0.60625,0.7333333333333333,0.6875,0.7096774193548387,0.5997023809523809,0.09999999999999998,PCA
RF,Bayesiana,5,0.22,0.73125,0.8285714285714286,0.7767857142857143,0.8018433179723502,0.7306547619047619,0.3857142857142857,PCA
RF,Genetica,1,0.13,0.65625,0.7567567567567568,0.75,0.7533632286995515,0.6671316964285714,0.18639053254437865,PCA
RF,Genetica,2,0.14,0.6375,0.7547169811320755,0.7142857142857143,0.7339449541284404,0.624906994047619,0.16666666666666663,PCA
RF,Genetica,3,0.14,0.64375,0.7722772277227723,0.6964285714285714,0.7323943661971831,0.6595982142857143,0.2039106145251396,PCA
RF,Genetica,4,0.13,0.60625,0.7333333333333333,0.6875,0.7096774193548387,0.5997023809523809,0.09999999999999998,PCA
RF,Genetica,5,0.14,0.73125,0.8285714285714286,0.7767857142857143,0.8018433179723502,0.7306547619047619,0.3857142857142857,PCA
KNN,GridSearch,1,0.0,0.625,0.7549019607843137,0.6875,0.719626168224299,0.6340215773809524,0.1573033707865169,PCA
KNN,GridSearch,2,0.0,0.6,0.7448979591836735,0.6517857142857143,0.6952380952380952,0.6004464285714286,0.1208791208791209,PCA
KNN,GridSearch,3,0.0,0.6125,0.7659574468085106,0.6428571428571429,0.6990291262135923,0.5837053571428571,0.16666666666666674,PCA
KNN,GridSearch,4,0.0,0.58125,0.7419354838709677,0.6160714285714286,0.6731707317073171,0.5807291666666666,0.10427807486631013,PCA
KNN,GridSearch,5,0.0,0.63125,0.7912087912087912,0.6428571428571429,0.7093596059113301,0.6650855654761905,0.21957671957671954,PCA
KNN,RandomSearch,1,0.0,0.625,0.7549019607843137,0.6875,0.719626168224299,0.6340215773809524,0.1573033707865169,PCA
KNN,RandomSearch,2,0.0,0.6,0.7448979591836735,0.6517857142857143,0.6952380952380952,0.6004464285714286,0.1208791208791209,PCA
KNN,RandomSearch,3,0.0,0.6125,0.7659574468085106,0.6428571428571429,0.6990291262135923,0.5837053571428571,0.16666666666666674,PCA
KNN,RandomSearch,4,0.0,0.58125,0.7419354838709677,0.6160714285714286,0.6731707317073171,0.5807291666666666,0.10427807486631013,PCA
KNN,RandomSearch,5,0.0,0.63125,0.7912087912087912,0.6428571428571429,0.7093596059113301,0.6650855654761905,0.21957671957671954,PCA
KNN,Bayesiana,1,0.0,0.625,0.7549019607843137,0.6875,0.719626168224299,0.6340215773809524,0.1573033707865169,PCA
KNN,Bayesiana,2,0.0,0.6,0.7448979591836735,0.6517857142857143,0.6952380952380952,0.6004464285714286,0.1208791208791209,PCA
KNN,Bayesiana,3,0.0,0.6125,0.7659574468085106,0.6428571428571429,0.6990291262135923,0.5837053571428571,0.16666666666666674,PCA
KNN,Bayesiana,4,0.0,0.58125,0.7419354838709677,0.6160714285714286,0.6731707317073171,0.5807291666666666,0.10427807486631013,PCA
KNN,Bayesiana,5,0.0,0.63125,0.7912087912087912,0.6428571428571429,0.7093596059113301,0.6650855654761905,0.21957671957671954,PCA
KNN,Genetica,1,0.0,0.625,0.7549019607843137,0.6875,0.719626168224299,0.6340215773809524,0.1573033707865169,PCA
KNN,Genetica,2,0.0,0.6,0.7448979591836735,0.6517857142857143,0.6952380952380952,0.6004464285714286,0.1208791208791209,PCA
KNN,Genetica,3,0.0,0.6125,0.7659574468085106,0.6428571428571429,0.6990291262135923,0.5837053571428571,0.16666666666666674,PCA
KNN,Genetica,4,0.0,0.58125,0.7419354838709677,0.6160714285714286,0.6731707317073171,0.5807291666666666,0.10427807486631013,PCA
KNN,Genetica,5,0.0,0.63125,0.7912087912087912,0.6428571428571429,0.7093596059113301,0.6650855654761905,0.21957671957671954,PCA
SVM,GridSearch,1,0.06,0.66875,0.8105263157894737,0.6875,0.7439613526570048,0.6988467261904762,0.28378378378378377,PCA
SVM,GridSearch,2,0.06,0.65,0.8255813953488372,0.6339285714285714,0.7171717171717171,0.7090773809523809,0.2783505154639174,PCA
SVM,GridSearch,3,0.09,0.6625,0.8536585365853658,0.625,0.7216494845360825,0.7874813988095238,0.31818181818181823,PCA
SVM,GridSearch,4,0.11,0.6125,0.7659574468085106,0.6428571428571429,0.6990291262135923,0.5824032738095238,0.16666666666666674,PCA
SVM,GridSearch,5,0.1,0.64375,0.8313253012048193,0.6160714285714286,0.7076923076923077,0.7134486607142857,0.2766497461928934,PCA
SVM,RandomSearch,1,0.11,0.675,0.8061224489795918,0.7053571428571429,0.7523809523809524,0.7020089285714286,0.2857142857142857,PCA
SVM,RandomSearch,2,0.12,0.6625,0.8295454545454546,0.6517857142857143,0.73,0.7036830357142857,0.296875,PCA
SVM,RandomSearch,3,0.13,0.65625,0.8433734939759037,0.625,0.717948717948718,0.7839471726190477,0.30203045685279184,PCA
SVM,RandomSearch,4,0.11,0.61875,0.7684210526315789,0.6517857142857143,0.7053140096618358,0.5838913690476191,0.17567567567567566,PCA
SVM,RandomSearch,5,0.12,0.6375,0.8292682926829268,0.6071428571428571,0.7010309278350515,0.7074032738095238,0.26767676767676774,PCA
SVM,Bayesiana,1,0.18,0.60625,0.7634408602150538,0.6339285714285714,0.6926829268292682,0.6490885416666666,0.15775401069518713,PCA
SVM,Bayesiana,2,0.24,0.575,0.782051282051282,0.5446428571428571,0.6421052631578947,0.6622953869047619,0.15841584158415833,PCA
SVM,Bayesiana,3,0.24,0.65625,0.8433734939759037,0.625,0.717948717948718,0.7202380952380952,0.30203045685279184,PCA
SVM,Bayesiana,4,0.24,0.5875,0.7738095238095238,0.5803571428571429,0.6632653061224489,0.6210007440476191,0.15816326530612246,PCA
SVM,Bayesiana,5,0.25,0.60625,0.8450704225352113,0.5357142857142857,0.6557377049180327,0.6889880952380952,0.24641148325358841,PCA
SVM,Genetica,1,0.06,0.66875,0.8105263157894737,0.6875,0.7439613526570048,0.6988467261904762,0.28378378378378377,PCA
SVM,Genetica,2,0.06,0.65,0.8255813953488372,0.6339285714285714,0.7171717171717171,0.7090773809523809,0.2783505154639174,PCA
SVM,Genetica,3,0.06,0.6625,0.8536585365853658,0.625,0.7216494845360825,0.7874813988095238,0.31818181818181823,PCA
SVM,Genetica,4,0.06,0.6125,0.7659574468085106,0.6428571428571429,0.6990291262135923,0.5824032738095238,0.16666666666666674,PCA
SVM,Genetica,5,0.06,0.64375,0.8313253012048193,0.6160714285714286,0.7076923076923077,0.7134486607142857,0.2766497461928934,PCA
MLP,GridSearch,1,5.54,0.75,0.86,0.7678571428571429,0.8113207547169812,0.7989211309523809,0.4444444444444444,Original
MLP,GridSearch,2,5.31,0.73125,0.8108108108108109,0.8035714285714286,0.8071748878923767,0.734375,0.36390532544378695,Original
MLP,GridSearch,3,5.75,0.69375,0.7837837837837838,0.7767857142857143,0.7802690582959642,0.7191220238095238,0.2751479289940828,Original
MLP,GridSearch,4,6.09,0.73125,0.7851239669421488,0.8482142857142857,0.8154506437768241,0.7014508928571429,0.3238993710691823,Original
MLP,GridSearch,5,5.24,0.75625,0.8230088495575221,0.8303571428571429,0.8266666666666667,0.7671130952380952,0.4161676646706587,Original
MLP,RandomSearch,1,5.1,0.75,0.86,0.7678571428571429,0.8113207547169812,0.7989211309523809,0.4444444444444444,Original
MLP,RandomSearch,2,6.78,0.73125,0.8108108108108109,0.8035714285714286,0.8071748878923767,0.734375,0.36390532544378695,Original
MLP,RandomSearch,3,5.27,0.69375,0.7837837837837838,0.7767857142857143,0.7802690582959642,0.7191220238095238,0.2751479289940828,Original
MLP,RandomSearch,4,6.26,0.73125,0.7851239669421488,0.8482142857142857,0.8154506437768241,0.7014508928571429,0.3238993710691823,Original
MLP,RandomSearch,5,7.4,0.75625,0.8230088495575221,0.8303571428571429,0.8266666666666667,0.7671130952380952,0.4161676646706587,Original
MLP,Bayesiana,1,3.04,0.75625,0.8613861386138614,0.7767857142857143,0.8169014084507042,0.7797619047619047,0.45530726256983234,Original
MLP,Bayesiana,2,2.81,0.675,0.7542372881355932,0.7946428571428571,0.7739130434782608,0.6581101190476191,0.19753086419753085,Original
MLP,Bayesiana,3,4.69,0.69375,0.7739130434782608,0.7946428571428571,0.7841409691629956,0.6876860119047619,0.25757575757575757,Original
MLP,Bayesiana,4,3.46,0.71875,0.7637795275590551,0.8660714285714286,0.8117154811715481,0.7423735119047619,0.26470588235294124,Original
MLP,Bayesiana,5,3.48,0.74375,0.8317757009345794,0.7946428571428571,0.8127853881278538,0.7831101190476191,0.40751445086705207,Original
MLP,Genetica,1,5.94,0.75,0.86,0.7678571428571429,0.8113207547169812,0.7989211309523809,0.4444444444444444,Original
MLP,Genetica,2,5.8,0.73125,0.8108108108108109,0.8035714285714286,0.8071748878923767,0.734375,0.36390532544378695,Original
MLP,Genetica,3,4.56,0.69375,0.7837837837837838,0.7767857142857143,0.7802690582959642,0.7191220238095238,0.2751479289940828,Original
MLP,Genetica,4,5.04,0.73125,0.7851239669421488,0.8482142857142857,0.8154506437768241,0.7014508928571429,0.3238993710691823,Original
MLP,Genetica,5,4.83,0.75625,0.8230088495575221,0.8303571428571429,0.8266666666666667,0.7671130952380952,0.4161676646706587,Original
RF,GridSearch,1,0.22,0.8,0.8389830508474576,0.8839285714285714,0.8608695652173913,0.8262648809523809,0.5061728395061729,Original
RF,GridSearch,2,0.18,0.74375,0.7983193277310925,0.8482142857142857,0.8225108225108225,0.7821800595238094,0.3633540372670808,Original
RF,GridSearch,3,0.21,0.725,0.7741935483870968,0.8571428571428571,0.8135593220338984,0.7660900297619048,0.29487179487179493,Original
RF,GridSearch,4,0.2,0.70625,0.751937984496124,0.8660714285714286,0.8049792531120332,0.7222842261904762,0.2218543046357616,Original
RF,GridSearch,5,0.2,0.78125,0.8235294117647058,0.875,0.8484848484848485,0.808779761904762,0.4565217391304348,Original
RF,RandomSearch,1,0.2,0.80625,0.8461538461538461,0.8839285714285714,0.8646288209606987,0.8249627976190477,0.5245398773006136,Original
RF,RandomSearch,2,0.21,0.74375,0.7983193277310925,0.8482142857142857,0.8225108225108225,0.7826450892857143,0.3633540372670808,Original
RF,RandomSearch,3,0.22,0.71875,0.768,0.8571428571428571,0.810126582278481,0.7649739583333335,0.27419354838709675,Original
RF,RandomSearch,4,0.17,0.7,0.75,0.8571428571428571,0.8,0.7188430059523809,0.21052631578947367,Original
RF,RandomSearch,5,0.19,0.78125,0.8235294117647058,0.875,0.8484848484848485,0.8083147321428572,0.4565217391304348,Original
RF,Bayesiana,1,0.18,0.80625,0.8461538461538461,0.8839285714285714,0.8646288209606987,0.8249627976190477,0.5245398773006136,Original
RF,Bayesiana,2,0.16,0.74375,0.7983193277310925,0.8482142857142857,0.8225108225108225,0.7826450892857143,0.3633540372670808,Original
RF,Bayesiana,3,0.16,0.71875,0.768,0.8571428571428571,0.810126582278481,0.7649739583333335,0.27419354838709675,Original
RF,Bayesiana,4,0.19,0.7,0.75,0.8571428571428571,0.8,0.7188430059523809,0.21052631578947367,Original
RF,Bayesiana,5,0.21,0.78125,0.8235294117647058,0.875,0.8484848484848485,0.8083147321428572,0.4565217391304348,Original
RF,Genetica,1,0.18,0.8,0.8389830508474576,0.8839285714285714,0.8608695652173913,0.8262648809523809,0.5061728395061729,Original
RF,Genetica,2,0.21,0.74375,0.7983193277310925,0.8482142857142857,0.8225108225108225,0.7821800595238094,0.3633540372670808,Original
RF,Genetica,3,0.22,0.725,0.7741935483870968,0.8571428571428571,0.8135593220338984,0.7660900297619048,0.29487179487179493,Original
RF,Genetica,4,0.22,0.70625,0.751937984496124,0.8660714285714286,0.8049792531120332,0.7222842261904762,0.2218543046357616,Original
RF,Genetica,5,0.23,0.78125,0.8235294117647058,0.875,0.8484848484848485,0.808779761904762,0.4565217391304348,Original
KNN,GridSearch,1,0.0,0.7,0.826530612244898,0.7232142857142857,0.7714285714285715,0.738467261904762,0.34065934065934067,Original
KNN,GridSearch,2,0.0,0.71875,0.8073394495412844,0.7857142857142857,0.7963800904977375,0.7336309523809524,0.3421052631578948,Original
KNN,GridSearch,3,0.0,0.64375,0.7669902912621359,0.7053571428571429,0.7348837209302326,0.6139322916666666,0.19491525423728806,Original
KNN,GridSearch,4,0.0,0.65625,0.7714285714285715,0.7232142857142857,0.7465437788018433,0.6253720238095238,0.2142857142857143,Original
KNN,GridSearch,5,0.0,0.68125,0.8080808080808081,0.7142857142857143,0.7582938388625592,0.7142857142857142,0.29558011049723765,Original
KNN,RandomSearch,1,0.0,0.7,0.826530612244898,0.7232142857142857,0.7714285714285715,0.738467261904762,0.34065934065934067,Original
KNN,RandomSearch,2,0.0,0.71875,0.8073394495412844,0.7857142857142857,0.7963800904977375,0.7336309523809524,0.3421052631578948,Original
KNN,RandomSearch,3,0.0,0.64375,0.7669902912621359,0.7053571428571429,0.7348837209302326,0.6139322916666666,0.19491525423728806,Original
KNN,RandomSearch,4,0.0,0.65625,0.7714285714285715,0.7232142857142857,0.7465437788018433,0.6253720238095238,0.2142857142857143,Original
KNN,RandomSearch,5,0.0,0.68125,0.8080808080808081,0.7142857142857143,0.7582938388625592,0.7142857142857142,0.29558011049723765,Original
KNN,Bayesiana,1,0.0,0.7,0.826530612244898,0.7232142857142857,0.7714285714285715,0.738467261904762,0.34065934065934067,Original
KNN,Bayesiana,2,0.0,0.71875,0.8073394495412844,0.7857142857142857,0.7963800904977375,0.7336309523809524,0.3421052631578948,Original
KNN,Bayesiana,3,0.0,0.64375,0.7669902912621359,0.7053571428571429,0.7348837209302326,0.6139322916666666,0.19491525423728806,Original
KNN,Bayesiana,4,0.0,0.65625,0.7714285714285715,0.7232142857142857,0.7465437788018433,0.6253720238095238,0.2142857142857143,Original
KNN,Bayesiana,5,0.0,0.68125,0.8080808080808081,0.7142857142857143,0.7582938388625592,0.7142857142857142,0.29558011049723765,Original
KNN,Genetica,1,0.0,0.7,0.826530612244898,0.7232142857142857,0.7714285714285715,0.738467261904762,0.34065934065934067,Original
KNN,Genetica,2,0.0,0.71875,0.8073394495412844,0.7857142857142857,0.7963800904977375,0.7336309523809524,0.3421052631578948,Original
KNN,Genetica,3,0.0,0.64375,0.7669902912621359,0.7053571428571429,0.7348837209302326,0.6139322916666666,0.19491525423728806,Original
KNN,Genetica,4,0.0,0.65625,0.7714285714285715,0.7232142857142857,0.7465437788018433,0.6253720238095238,0.2142857142857143,Original
KNN,Genetica,5,0.0,0.68125,0.8080808080808081,0.7142857142857143,0.7582938388625592,0.7142857142857142,0.29558011049723765,Original
SVM,GridSearch,1,0.12,0.7375,0.85,0.7589285714285714,0.8018867924528302,0.7855282738095238,0.41666666666666663,Original
SVM,GridSearch,2,0.16,0.70625,0.782608695652174,0.8035714285714286,0.7929515418502202,0.71875,0.28787878787878785,Original
SVM,GridSearch,3,0.15,0.70625,0.7981651376146789,0.7767857142857143,0.7873303167420814,0.6949404761904763,0.3128654970760234,Original
SVM,GridSearch,4,0.19,0.7,0.7758620689655172,0.8035714285714286,0.7894736842105263,0.6975446428571429,0.2682926829268292,Original
SVM,GridSearch,5,0.2,0.7625,0.8363636363636363,0.8214285714285714,0.8288288288288288,0.7473958333333333,0.4411764705882353,Original
SVM,RandomSearch,1,0.24,0.71875,0.8252427184466019,0.7589285714285714,0.7906976744186046,0.7626488095238095,0.364406779661017,Original
SVM,RandomSearch,2,0.24,0.6875,0.7672413793103449,0.7946428571428571,0.7807017543859649,0.7023809523809524,0.23780487804878048,Original
SVM,RandomSearch,3,0.2,0.6625,0.7543859649122807,0.7678571428571429,0.7610619469026548,0.6498325892857142,0.18674698795180733,Original
SVM,RandomSearch,4,0.17,0.74375,0.7983193277310925,0.8482142857142857,0.8225108225108225,0.7140997023809524,0.3633540372670808,Original
SVM,RandomSearch,5,0.18,0.725,0.8090909090909091,0.7946428571428571,0.8018018018018018,0.726748511904762,0.3529411764705882,Original
SVM,Bayesiana,1,0.29,0.73125,0.8349514563106796,0.7678571428571429,0.8,0.7996651785714285,0.3926553672316384,Original
SVM,Bayesiana,2,0.23,0.73125,0.8108108108108109,0.8035714285714286,0.8071748878923767,0.7526041666666667,0.36390532544378695,Original
SVM,Bayesiana,3,0.27,0.69375,0.8118811881188119,0.7321428571428571,0.7699530516431925,0.7287946428571429,0.3156424581005586,Original
SVM,Bayesiana,4,0.23,0.70625,0.7876106194690266,0.7946428571428571,0.7911111111111111,0.6845238095238095,0.29640718562874246,Original
SVM,Bayesiana,5,0.29,0.76875,0.8504672897196262,0.8125,0.8310502283105022,0.7720424107142857,0.4653179190751445,Original
SVM,Genetica,1,0.15,0.7375,0.85,0.7589285714285714,0.8018867924528302,0.7855282738095238,0.41666666666666663,Original
SVM,Genetica,2,0.17,0.70625,0.782608695652174,0.8035714285714286,0.7929515418502202,0.71875,0.28787878787878785,Original
SVM,Genetica,3,0.15,0.70625,0.7981651376146789,0.7767857142857143,0.7873303167420814,0.6949404761904763,0.3128654970760234,Original
SVM,Genetica,4,0.17,0.7,0.7758620689655172,0.8035714285714286,0.7894736842105263,0.6975446428571429,0.2682926829268292,Original
SVM,Genetica,5,0.2,0.7625,0.8363636363636363,0.8214285714285714,0.8288288288288288,0.7473958333333333,0.4411764705882353,Original
